[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.ru##div[class*="site"][class$="custom"]:style(position: static!important)
*.ru##div[id*="site"][id="custom"]:style(position: static!important)
*.ru##div[class*="site"][class$="static"]:style(position: static!important)
*.ru##div[id*="site"][id="static"]:style(position: static!important)
*.ru##div[class*="site"][class$="container"]:style(position: static!important)
*.ru##div[id*="site"][id="container"]:style(position: static!important)
*.ru##div[class*="site"][class$="box"]:style(position: static!important)
*.ru##div[id*="site"][id="box"]:style(position: static!important)
*.ru##div[class*="signup"][class$="menu"]:style(position: static!important)
*.ru##div[id*="signup"][id="menu"]:style(position: static!important)
*.ru##div[class*="signup"][class$="bar"]:style(position: static!important)
*.ru##div[id*="signup"][id="bar"]:style(position: static!important)
*.ru##div[class*="signup"][class$="header"]:style(position: static!important)
*.ru##div[id*="signup"][id="header"]:style(position: static!important)
*.ru##div[class*="signup"][class$="head"]:style(position: static!important)
*.ru##div[id*="signup"][id="head"]:style(position: static!important)
*.ru##div[class*="signup"][class$="main"]:style(position: static!important)
*.ru##div[id*="signup"][id="main"]:style(position: static!important)
*.ru##div[class*="signup"][class$="top"]:style(position: static!important)
*.ru##div[id*="signup"][id="top"]:style(position: static!important)
*.ru##div[class*="signup"][class$="banner"]:style(position: static!important)
*.ru##div[id*="signup"][id="banner"]:style(position: static!important)
*.ru##div[class*="signup"][class$="sticky"]:style(position: static!important)
*.ru##div[id*="signup"][id="sticky"]:style(position: static!important)
*.ru##div[class*="signup"][class$="navigation"]:style(position: static!important)
*.ru##div[id*="signup"][id="navigation"]:style(position: static!important)
*.ru##div[class*="signup"][class$="nav"]:style(position: static!important)
*.ru##div[id*="signup"][id="nav"]:style(position: static!important)
*.ru##div[class*="signup"][class$="default"]:style(position: static!important)
*.ru##div[id*="signup"][id="default"]:style(position: static!important)
*.ru##div[class*="signup"][class$="custom"]:style(position: static!important)
*.ru##div[id*="signup"][id="custom"]:style(position: static!important)
*.ru##div[class*="signup"][class$="static"]:style(position: static!important)
*.ru##div[id*="signup"][id="static"]:style(position: static!important)
*.ru##div[class*="signup"][class$="container"]:style(position: static!important)
*.ru##div[id*="signup"][id="container"]:style(position: static!important)
*.ru##div[class*="signup"][class$="box"]:style(position: static!important)
*.ru##div[id*="signup"][id="box"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="menu"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="menu"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="bar"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="bar"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="header"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="header"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="head"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="head"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="main"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="main"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="top"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="top"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="banner"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="banner"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="sticky"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="sticky"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="navigation"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="navigation"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="nav"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="nav"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="default"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="default"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="custom"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="custom"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="static"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="static"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="container"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="container"]:style(position: static!important)
*.ru##div[class*="sign-up"][class$="box"]:style(position: static!important)
*.ru##div[id*="sign-up"][id="box"]:style(position: static!important)
*.ru##div[class*="signin"][class$="menu"]:style(position: static!important)
*.ru##div[id*="signin"][id="menu"]:style(position: static!important)
*.ru##div[class*="signin"][class$="bar"]:style(position: static!important)
*.ru##div[id*="signin"][id="bar"]:style(position: static!important)
*.ru##div[class*="signin"][class$="header"]:style(position: static!important)
*.ru##div[id*="signin"][id="header"]:style(position: static!important)
*.ru##div[class*="signin"][class$="head"]:style(position: static!important)
*.ru##div[id*="signin"][id="head"]:style(position: static!important)
*.ru##div[class*="signin"][class$="main"]:style(position: static!important)
*.ru##div[id*="signin"][id="main"]:style(position: static!important)
*.ru##div[class*="signin"][class$="top"]:style(position: static!important)
*.ru##div[id*="signin"][id="top"]:style(position: static!important)
*.ru##div[class*="signin"][class$="banner"]:style(position: static!important)
*.ru##div[id*="signin"][id="banner"]:style(position: static!important)
*.ru##div[class*="signin"][class$="sticky"]:style(position: static!important)
*.ru##div[id*="signin"][id="sticky"]:style(position: static!important)
*.ru##div[class*="signin"][class$="navigation"]:style(position: static!important)
*.ru##div[id*="signin"][id="navigation"]:style(position: static!important)
*.ru##div[class*="signin"][class$="nav"]:style(position: static!important)
*.ru##div[id*="signin"][id="nav"]:style(position: static!important)
*.ru##div[class*="signin"][class$="default"]:style(position: static!important)
*.ru##div[id*="signin"][id="default"]:style(position: static!important)
*.ru##div[class*="signin"][class$="custom"]:style(position: static!important)
*.ru##div[id*="signin"][id="custom"]:style(position: static!important)
*.ru##div[class*="signin"][class$="static"]:style(position: static!important)
*.ru##div[id*="signin"][id="static"]:style(position: static!important)
*.ru##div[class*="signin"][class$="container"]:style(position: static!important)
*.ru##div[id*="signin"][id="container"]:style(position: static!important)
*.ru##div[class*="signin"][class$="box"]:style(position: static!important)
*.ru##div[id*="signin"][id="box"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="menu"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="menu"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="bar"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="bar"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="header"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="header"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="head"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="head"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="main"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="main"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="top"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="top"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="banner"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="banner"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="sticky"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="sticky"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="navigation"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="navigation"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="nav"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="nav"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="default"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="default"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="custom"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="custom"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="static"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="static"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="container"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="container"]:style(position: static!important)
*.ru##div[class*="sign-in"][class$="box"]:style(position: static!important)
*.ru##div[id*="sign-in"][id="box"]:style(position: static!important)
*.ru##div[class*="js"][class$="menu"]:style(position: static!important)
*.ru##div[id*="js"][id="menu"]:style(position: static!important)
*.ru##div[class*="js"][class$="bar"]:style(position: static!important)
*.ru##div[id*="js"][id="bar"]:style(position: static!important)
*.ru##div[class*="js"][class$="header"]:style(position: static!important)
*.ru##div[id*="js"][id="header"]:style(position: static!important)
*.ru##div[class*="js"][class$="head"]:style(position: static!important)
*.ru##div[id*="js"][id="head"]:style(position: static!important)
*.ru##div[class*="js"][class$="main"]:style(position: static!important)
*.ru##div[id*="js"][id="main"]:style(position: static!important)
*.ru##div[class*="js"][class$="top"]:style(position: static!important)
*.ru##div[id*="js"][id="top"]:style(position: static!important)
*.ru##div[class*="js"][class$="banner"]:style(position: static!important)
*.ru##div[id*="js"][id="banner"]:style(position: static!important)
*.ru##div[class*="js"][class$="sticky"]:style(position: static!important)
*.ru##div[id*="js"][id="sticky"]:style(position: static!important)
*.ru##div[class*="js"][class$="navigation"]:style(position: static!important)
